編號,檔案名稱,來源,目的,巴利語,梵語,一般譯名,標新立異音譯,分類,人名規範資料庫：http://authority.ddbc.edu.tw/person/ ； 地名規範資料庫：http://authority.ddbc.edu.tw/place/ http://dictionary.buddhistdoor.com/,；佛門網 Buddhistdoor - 佛學辭彙 - Buddhist Glossary：http://dictionary.buddhistdoor.com/ ,"巴利字典 | 巴利-英文,中文,日文,越南文,緬甸文 字典：http://dictionary.sutta.org/；佛光大辭典查詢：https://www.fgs.org.tw/fgs_book/fgs_drser.aspx"
1,,果德瑪,喬答摩,Gotama,Gautama,喬答摩、瞿曇、喬達摩,果德瑪、苟答馬,諸佛名,,,
2,,苟答馬,喬答摩,Gotama,Gautama,喬答摩、瞿曇、喬達摩,果德瑪、苟答馬,諸佛名,,,
3,,維巴西,毗婆尸,"Vipassi, Vipassin",Vipaśyin,毗婆尸、毘婆尸、毘鉢尸、鞞婆尸、勝觀、勝見、毗缽屍,維巴西,諸佛名,,,
4,,西奇,尸棄,Sikhi,Śikhi-buddha,尸棄、式棄、式詰,西奇,諸佛名,,,
5,,韋沙菩,毗舍浮,Vessabhū,"Vicvabhu,Vicvabhuk",毗舍浮、毗濕婆、毗濕婆部、毗濕波浮、毗舍婆、毗溼婆部、鞞恕婆附,韋沙菩,諸佛名,,,
6,,咖古三塔,拘留孫,Kakusandha,Krakucchanda,拘留孫、俱留孫、拘樓秦、鳩留秦,咖古三塔,諸佛名,,,
7,,果那嘎馬那,拘那含牟尼,Konāgamana (Konagamana?),Kanakamuni,拘那含牟尼、俱那含牟尼,果那嘎馬那,諸佛名,,,
8,,咖沙巴,迦葉,Kassapa,Kāśyapa,迦葉、迦葉波、迦攝波,咖沙巴,諸佛名,,,
9,,美德亞,彌勒,Metteyya,Maitreya,彌勒、彌帝隸,美德亞,諸佛名,,,
10,,比庫,比丘,bhikkhu,Bhikṣu,比丘、苾芻,比庫,比丘名,,,
11,,沙利子,舍利弗,"Sāriputta, Upatīṣya","Śāriputra, Upatiṣya",舍利弗、優波底沙、舍利子、鶖鷺子、秋露子、鶖子,沙利子、沙利補答,比丘名,,,
12,,馬哈摩嘎喇那,摩訶目犍連,"Mahāmoggallāna,Moggallāna","Kolita,Mahāmaudgalyayana,Maudgalyāyana",摩訶目犍連、大目犍連、目連、大目乾連,馬哈摩嘎喇那,比丘名,,,
13,,摩嘎喇那,目犍連,"Mahāmoggallāna,Moggallāna","Kolita,Mahāmaudgalyayana,Maudgalyāyana",摩訶目犍連、大目犍連、目連、大目乾連,馬哈摩嘎喇那,比丘名,,,
14,,馬哈咖沙巴,大迦葉,Mahākassapa,Mahākāśyapa,大迦葉、摩訶迦葉、大迦葉波、迦攝波、摩訶迦葉波、飲光、大飲光、大龜,馬哈咖沙巴,比丘名,,,
15,,馬哈迦葉,大迦葉,Mahākassapa,Mahākāśyapa,大迦葉、摩訶迦葉、大迦葉波、迦攝波、摩訶迦葉波、飲光、大飲光、大龜,馬哈迦葉,比丘名,,,
16,,伍巴離,優婆離,Upāli,Upāli,優婆離、鄔波離、憂波利、憂波離、優波釐、優波梨、近執,伍巴離,比丘名,,,
17,,拉胡喇,羅睺羅,Rāhula,Rāhula,羅睺羅、羅[目*侯]羅、羅睺、羅雲、羅護羅、羅怙羅、羅侯羅、羅云、羅㬋羅、羅吼羅、覆障、障月、執日,拉胡喇,比丘名,,,
18,,馬哈咖吒那,摩訶迦旃延,"Mahakaccayana,Mahakaccana",Mahakatyayana,摩訶迦旃延、大迦旃延、摩訶迦多衍那、摩訶迦底耶夜那、摩訶迦氈延、迦旃延、大剪剔種男、迦旃,馬哈咖吒那,比丘名,,,
19,,馬哈咖吒亞那,摩訶迦旃延,"Mahakaccayana,Mahakaccana",Mahakatyayana,摩訶迦旃延、大迦旃延、摩訶迦多衍那、摩訶迦底耶夜那、摩訶迦氈延、迦旃延、大剪剔種男、迦旃,馬哈咖吒那,比丘名,,,
20,,咖吒那,迦旃延,"Mahakaccayana,Mahakaccana",Mahakatyayana,摩訶迦旃延、大迦旃延、摩訶迦多衍那、摩訶迦底耶夜那、摩訶迦氈延、迦旃延、大剪剔種男、迦旃,馬哈咖吒那,比丘名,,,
21,,本那.滿答尼補答,富樓那,"Puṇṇa-mantāni-putta,Puṇṇa","Pūrṇa-maitrāyaṇīputra,Pūrṇa,Pūrṇamaitrāyaṇīputra",富樓那、富樓那滿慈子、彌多羅尼子、富婁那、滿慈子、滿祝子、滿願子、富留那彌多羅尼子,本那.滿答尼補答,比丘名,,,
22,,滿答尼補答,滿慈子,"Puṇṇa-mantāni-putta,Puṇṇa","Pūrṇa-maitrāyaṇīputra,Pūrṇa,Pūrṇamaitrāyaṇīputra",富樓那、富樓那滿慈子、彌多羅尼子、富婁那、滿慈子、滿祝子、滿願子、富留那彌多羅尼子,本那.滿答尼補答,比丘名,,,
